City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-04-27 22:25:17,-23.1203,-134.9692,76.77,74,16,24.25
1,Port Alfred,ZA,2022-04-27 22:25:17,-33.5906,26.891,56.17,92,0,10.13
2,Saint George,US,2022-04-27 22:24:29,37.1041,-113.5841,88.63,10,0,18.41
3,Mataura,NZ,2022-04-27 22:25:18,-46.1927,168.8643,52.48,89,36,1.9
4,Middelburg,ZA,2022-04-27 22:23:25,-25.7751,29.4648,51.78,82,5,5.68
5,Teno,CL,2022-04-27 22:25:19,-34.8667,-71.1833,58.55,47,0,3.44
6,Paamiut,GL,2022-04-27 22:25:19,61.994,-49.6678,34.79,98,100,19.51
7,Vila Velha,BR,2022-04-27 22:21:14,-20.3297,-40.2925,78.94,85,0,6.91
8,Bereda,ES,2022-04-27 22:22:41,43.2686,-7.5406,51.58,100,100,1.97
9,Bluff,NZ,2022-04-27 22:25:20,-46.6,168.3333,52.81,78,93,6.82
10,Manta,EC,2022-04-27 22:23:06,-0.95,-80.7333,82.18,78,40,9.22
11,Saryagash,KZ,2022-04-27 22:25:21,41.4511,69.1701,61.23,67,36,6.96
12,Weirton,US,2022-04-27 22:23:59,40.419,-80.5895,47.32,55,100,4.0
13,Albany,US,2022-04-27 22:22:22,42.6001,-73.9662,43.95,48,55,8.99
14,Talnakh,RU,2022-04-27 22:25:22,69.4865,88.3972,33.21,96,100,19.57
15,Natchez,US,2022-04-27 22:25:22,31.5604,-91.4032,78.24,27,0,5.75
16,Ellensburg,US,2022-04-27 22:24:14,46.9965,-120.5479,56.77,53,75,11.01
17,Aksu,CN,2022-04-27 22:25:23,41.1231,80.2644,56.41,44,83,5.28
18,Castro,BR,2022-04-27 22:24:45,-24.7911,-50.0119,65.75,81,10,4.52
19,Georgetown,MY,2022-04-27 22:23:01,5.4112,100.3354,83.95,94,20,1.14
20,Tuktoyaktuk,CA,2022-04-27 22:22:10,69.4541,-133.0374,8.6,85,100,5.75
21,Hobart,AU,2022-04-27 22:25:24,-42.8794,147.3294,58.26,95,40,6.91
22,Fortuna,US,2022-04-27 22:25:25,40.5982,-124.1573,57.92,67,75,17.27
23,Jamestown,US,2022-04-27 22:25:03,42.097,-79.2353,31.01,69,100,11.99
24,Vila Franca Do Campo,PT,2022-04-27 22:25:25,37.7167,-25.4333,67.19,94,100,17.81
25,Lichuan,CN,2022-04-27 22:25:26,30.3,108.85,59.99,99,100,3.6
26,Yarim,YE,2022-04-27 22:25:26,14.298,44.3779,58.68,64,11,2.44
27,Yellowknife,CA,2022-04-27 22:24:05,62.456,-114.3525,52.32,37,40,13.8
28,Vaini,TO,2022-04-27 22:25:27,-21.2,-175.2,80.76,54,40,9.22
